,by,descendants,id,kids,score,time,title,type,url,text
0,rawgabbit,60.0,42169615,"[42169771, 42169929, 42170216, 42169874, 42169873, 42169922, 42170181, 42170016, 42170165, 42170006, 42169933]",73,1731902533,How Japanese Black Companies Oppress Workers and Ruin Lives[2014],story,https://www.tofugu.com/japan/japanese-black-companies/,
1,moonsword,55.0,42167633,"[42169525, 42168612, 42168908, 42168620, 42168478, 42169606, 42169590, 42168350, 42169549, 42168325, 42168987, 42168505]",253,1731880226,Reverse Engineering iOS 18 Inactivity Reboot,story,https://naehrdine.blogspot.com/2024/11/reverse-engineering-ios-18-inactivity.html,
2,elsewhen,208.0,42107078,"[42168789, 42168641, 42166510, 42166263, 42166094, 42166561, 42168938, 42166567, 42168270, 42166483, 42169744, 42169734, 42166074, 42166328, 42167470, 42168053, 42166162, 42168825, 42168032, 42167306, 42166876, 42107119]",374,1731332919,Voyager 1 Breaks Its Silence with NASA via Radio Transmitter Not Used Since 1981,story,https://www.smithsonianmag.com/smart-news/voyager-1-breaks-its-silence-with-nasa-via-a-radio-transmitter-not-used-since-1981-180985399/,
3,ilove_banh_mi,24.0,42168997,"[42169811, 42170020, 42170007, 42169682, 42170076, 42169683, 42169691, 42169749, 42170018, 42170104, 42169881]",45,1731894161,It's Time to Replace TCP in the Datacenter,story,https://arxiv.org/abs/2210.00714,
4,D4Ha,22.0,42165862,"[42168742, 42168038, 42165928, 42169523, 42167116, 42168726, 42168005, 42169726, 42167696, 42170220, 42168146]",178,1731867997,Creating a QR Code step by step,story,https://www.nayuki.io/page/creating-a-qr-code-step-by-step,
5,rishicomplex,83.0,42165397,"[42167962, 42167915, 42165935, 42166006, 42166395, 42165398, 42165921, 42166977]",173,1731864045,AlphaProof's Greatest Hits,story,https://rishimehta.xyz/2024/11/17/alphaproofs-greatest-hits.html,
6,yeatsy,38.0,42168491,"[42169684, 42170195, 42168492, 42170091, 42169845, 42168911, 42168772, 42169848, 42169313, 42169618, 42168959, 42169403]",91,1731888475,"Show HN: The App I Built to Help Manage My Diabetes, Powered by GPT-4o-Mini",story,https://apps.apple.com/gb/app/islet-diabetes/id6453168642,
7,kurinikku,194.0,42164541,"[42168787, 42164919, 42168021, 42165013, 42164934, 42165910, 42168222, 42166833, 42166709, 42164737, 42165063, 42165469, 42166440, 42165248, 42167571, 42167374, 42165015, 42165819, 42166199, 42168769, 42165757, 42169344, 42165021, 42164921, 42164857, 42167888, 42166381, 42164777, 42167942, 42165532, 42165460]",330,1731856030,Everything Is Just Functions: Insights from SICP and David Beazley,story,https://ezzeriesa.notion.site/1-week-with-David-Beazley-and-SICP-4c440389cf1e43f48fe67c969967f655#58ee6b0435b24e26bd624b33ffed94df,
8,Philpax,9.0,42166948,"[42169136, 42169762, 42169009, 42170229, 42169348, 42169717]",76,1731875486,You could have designed state of the art positional encoding,story,https://fleetwood.dev/posts/you-could-have-designed-SOTA-positional-encoding,
9,nitinreddy88,4.0,42169418,[42170111],42,1731899564,Linux kernel 6.12 has been released,story,https://lwn.net/Articles/997958/,
10,lispybanana,5.0,42121702,"[42170068, 42170054, 42122436, 42122421, 42170160]",14,1731458634,Immorality Begins at 40 (2016),story,https://www.ribbonfarm.com/2016/04/28/immortality-begins-at-forty/,
11,gnabgib,5.0,42128831,"[42170122, 42169320]",44,1731524392,Mapping the Ionosphere with Phones,story,https://www.nature.com/articles/s41586-024-08072-x,
12,billybuckwheat,73.0,42169027,"[42169391, 42170042, 42170236, 42169670, 42169331, 42169056, 42169195, 42169334, 42170002, 42169579, 42169585, 42169341, 42169960, 42169319, 42169672, 42169499, 42169576]",104,1731894593,1 in 5 Japanese Workers in Their 20s Turn to Resignation Agencies,story,https://metropolisjapan.com/resignation-agencies/,
13,aabhay,12.0,42162368,"[42169306, 42169757, 42169745, 42169264, 42168734]",79,1731824753,Contain – CSS Cascading Style Sheets – MDN,story,https://developer.mozilla.org/en-US/docs/Web/CSS/contain,
14,passwordoops,12.0,42145919,"[42169656, 42169613, 42169578, 42146034, 42145920, 42169790, 42146046]",18,1731669892,Scientists discover laser light can cast a shadow,story,https://phys.org/news/2024-11-scientists-laser-shadow.html,
15,lapnect,44.0,42163591,"[42165175, 42165001, 42165466, 42164219, 42165080, 42164238, 42165148, 42164667, 42166323, 42165607, 42165134, 42167295, 42165648]",162,1731843465,"Garak, LLM Vulnerability Scanner",story,https://github.com/NVIDIA/garak,
16,BSDobelix,63.0,42163597,"[42164371, 42164065, 42165315, 42163717, 42164334, 42163953, 42164079, 42163820, 42163756, 42165865, 42164013, 42168645, 42164470]",224,1731843515,Bpftune uses BPF to auto-tune Linux systems,story,https://github.com/oracle/bpftune,
17,rkp8000,7.0,42127609,"[42169463, 42167700, 42167516, 42168628, 42168914, 42169504]",67,1731516313,An alternative construction of Shannon entropy,story,https://rkp.science/an-alternative-construction-of-shannon-entropy/,
18,warothia,24.0,42165759,"[42167039, 42165760, 42167079, 42166517]",84,1731867134,Hobby Project: A dynamic C (Hot reloading) module-based Web Framework,story,https://github.com/joexbayer/c-web-modules,
19,throw0101c,11.0,42168953,"[42170055, 42169447, 42169375, 42169860, 42169400]",22,1731893611,Why Not Bluesky,story,https://www.tbray.org/ongoing/When/202x/2024/11/15/Not-Bluesky,
20,zdw,12.0,42108933,"[42168035, 42169470, 42166754, 42166391]",84,1731347082,ML in Go with a Python Sidecar,story,https://eli.thegreenplace.net/2024/ml-in-go-with-a-python-sidecar/,
21,mooreds,85.0,42166606,"[42167034, 42168140, 42167811, 42167210, 42168027, 42168638, 42166830, 42168727, 42167241, 42167807]",192,1731873264,Why did Windows 95 setup use three operating systems?,story,https://devblogs.microsoft.com/oldnewthing/20241112-00/?p=110507,
22,gus_leonel,70.0,42162878,"[42163816, 42163167, 42165276]",169,1731833069,Constraints in Go,story,https://bitfieldconsulting.com/posts/constraints,
23,ksec,1.0,42167809,[42170087],23,1731881484,Nokolexbor: Drop-in replacement for Nokogiri. 5.2x faster at parsing HTML,story,https://github.com/serpapi/nokolexbor,
24,mitchbob,8.0,42122968,"[42123813, 42169838, 42169302, 42123657]",22,1731472905,Samantha Harvey's 'beautiful and ambitious' Orbital wins Booker prize,story,https://www.theguardian.com/books/2024/nov/12/orbital-by-samantha-harvey-wins-booker-prize-2024,
25,akopkesheshyan,5.0,42112168,"[42167972, 42168429, 42168867, 42169357, 42168603]",39,1731377001,Show HN: Store and render ASCII diagrams in Obsidian,story,https://github.com/akopdev/obsidian-textgrams,"Obsidian plug-in that allows you to create and store ASCII diagrams in your notes. It can be used to visualise diagrams, flowcharts, complex tables, Gantt charts and more in technical documentation, that will be rendered as a nice SVG graphics."
26,OuterVale,1.0,42168604,[42170074],9,1731889680,Wiby – Search Engine for the Classic Web,story,https://wiby.me/,
27,omarsar,0.0,42164637,,48,1731857018,A Taxonomy of AgentOps,story,https://arxiv.org/abs/2411.05285,
28,arkohut,26.0,42163978,"[42170127, 42169506, 42163979, 42169415, 42168248, 42165267, 42168149, 42165411, 42165442]",97,1731848385,Memos – An open source Rewinds / Recall,story,https://github.com/arkohut/memos,
29,almusdives,15.0,42147110,"[42170215, 42164198, 42165011, 42147286, 42163995, 42165250, 42164161, 42164023, 42164738, 42164890]",121,1731679999,Show HN: Zyme – An Evolvable Programming Language,story,https://zyme.dev,Zyme is an esoteric language for genetic programming: creating computer programs by means of natural  selection.
30,mmphosis,148.0,42165057,"[42165704, 42167919, 42166988, 42165825, 42165926, 42165792, 42166813, 42167150, 42166568, 42168333, 42167934, 42168430, 42166133, 42169786, 42167276, 42167110, 42166033, 42166644, 42165794, 42166223, 42166983, 42166201, 42169595, 42169338, 42169155, 42168314, 42167432, 42168356, 42167434, 42166610]",295,1731861266,Good Software Development Habits,story,https://zarar.dev/good-software-development-habits/,
31,LorenDB,26.0,42146718,"[42149853, 42166765, 42166471, 42165003, 42165595, 42165403, 42166619, 42168304]",59,1731677228,The bucket brigade device: An analog shift register,story,https://10maurycy10.github.io/misc/bbd/,
32,wglb,5.0,42118298,"[42170067, 42166406, 42166303, 42166181]",26,1731436707,Transistor for fuzzy logic hardware: promise for better edge computing,story,https://techxplore.com/news/2024-11-transistor-reconfigurable-fuzzy-logic-hardware.html,
33,laserduck,219.0,42156516,"[42157629, 42157457, 42158390, 42157355, 42158340, 42158417, 42169761, 42157573, 42165538, 42160518, 42158132, 42165008, 42158634, 42157485, 42157675, 42158399, 42163615, 42158537, 42160807, 42159298, 42165321, 42167253, 42158561, 42157451, 42157319, 42158010, 42159516, 42158318, 42169446, 42157405, 42159705, 42160496, 42158068, 42157570, 42158583, 42158733, 42166475, 42157829, 42158586, 42157823, 42157721, 42161518, 42159412, 42160724, 42157468, 42157445, 42158047, 42157406]",266,1731766037,YC is wrong about LLMs for chip design,story,https://www.zach.be/p/yc-is-wrong-about-llms-for-chip-design,
34,fzliu,26.0,42162622,"[42164036, 42164182, 42163723, 42163898, 42163036, 42164083, 42164014, 42163393, 42166275, 42163961, 42167543]",240,1731829328,"All-in-one embedding model for interleaved text, images, and screenshots",story,https://blog.voyageai.com/2024/11/12/voyage-multimodal-3/,
35,hackandthink,6.0,42165517,"[42165913, 42168079, 42166047, 42168097]",39,1731865079,The World Grid and New Geographies of Cooperation,story,https://centerforneweconomics.org/newsletters/the-world-grid-and-new-geographies-of-cooperation/,
36,todsacerdoti,3.0,42147833,"[42166828, 42155125]",33,1731685013,Fuzzing the PHP Interpreter via Dataflow Fusion,story,https://arxiv.org/abs/2410.21713,
37,onemind,28.0,42130764,"[42170251, 42165515, 42165235, 42165996, 42166383, 42165061, 42164462, 42165636, 42164346, 42164590]",64,1731536267,Sentence Structure for Writers (2017),story,https://blog.oup.com/2017/11/sentence-structure-for-writers/,
38,thunderbong,1.0,42168576,[42169830],7,1731889380,"ChibiHash: Small, Fast 64 bit hash function",story,https://nrk.neocities.org/articles/chibihash,
39,gherkinnn,113.0,42164154,"[42164537, 42164501, 42165501, 42164379, 42168752, 42164427, 42164848, 42165841, 42168852, 42164806, 42164508, 42165828, 42165601, 42168116, 42165436, 42164610, 42164849, 42165070, 42164490, 42164476, 42165905, 42165402]",209,1731851043,The myth that you can’t build interactive web apps except as single page app,story,https://htmx.org/essays/you-cant/,
40,boscillator,35.0,42115161,"[42163893, 42163973, 42163724, 42164858, 42163690, 42167093, 42164160, 42164044, 42164166]",67,1731416581,Unit Testing Numerical Routines,story,https://buchanan.one/blog/testing-numerical-algorithms/,
41,LinuxBender,48.0,42167887,"[42168176, 42169772, 42168326, 42168221, 42169233, 42168420, 42169537]",71,1731882067,Drinking water systems for 26M Americans face high cybersecurity risks,story,https://www.scworld.com/news/drinking-water-systems-for-26m-americans-face-high-cybersecurity-risks,
42,shepherdjerred,88.0,42104568,"[42170026, 42169631, 42163486, 42164121, 42164574, 42163550, 42163213, 42163721, 42167599, 42163178, 42162779, 42162817, 42165744, 42162921, 42169181, 42166447, 42164147, 42163217, 42162774, 42162790, 42162741, 42164250]",71,1731298731,Recovering from a kidney donation,story,https://sjer.red/blog/2024/kidney/,
43,Brajeshwar,14.0,42164491,"[42167547, 42165318]",37,1731855384,Battery-Free Bioelectronic Implants,story,https://www.chemistryworld.com/features/battery-free-bioelectronic-implants/4020431.article,
44,caspg,187.0,42164141,"[42165457, 42165689, 42165822, 42164682, 42166029, 42164142, 42164394, 42165433, 42169321, 42164768, 42164354, 42166766, 42165475, 42166061, 42164815, 42164752, 42164583, 42164495, 42164456, 42164653]",191,1731850779,Claude AI built me a React app to compare maps side by side,story,https://github.com/veloplanner/map-matrix,
45,bentocorp,0.0,42167763,,10,1731881185,Solar-powered desalination system requires no extra batteries,story,https://news.mit.edu/2024/solar-powered-desalination-system-requires-no-extra-batteries-1008,
46,ghostpepper,0.0,42167692,,5,1731880758,eBPF Verifier Code Review – NCC Group [pdf],story,https://www.nccgroup.com/media/4lilthtf/ncc_group_nccgroup_e015561_report_2024-11-11_v10.pdf,
47,consumer451,134.0,42159786,"[42163194, 42159787, 42161576, 42161296, 42163975, 42162933, 42162907, 42165198, 42162240, 42161531, 42161213, 42161202, 42164876, 42161685, 42165096, 42162599, 42163062, 42163489, 42164525, 42161866, 42163442, 42161370, 42162049, 42161406, 42161270, 42162197, 42162040, 42163265, 42161424, 42164968, 42164908, 42161199, 42165377, 42163913, 42161391, 42163006, 42162954, 42162262, 42161649, 42161330, 42161662, 42161626, 42161616, 42162323]",524,1731794878,The Bluesky firehose viewed in the style of a Windows XP screensaver,story,https://firehose3d.theo.io/,
48,signa11,2.0,42169518,"[42170080, 42169899]",7,1731901001,Linux Kernel 6.12 Has Landed – and It's a Big One,story,https://www.omgubuntu.co.uk/2024/11/linux-kernel-6-12-has-landed-and-its-a-big-one,
49,kentonv,330.0,42156977,"[42160767, 42159307, 42160174, 42159254, 42160354, 42159467, 42164826, 42159387, 42159242, 42159239, 42159152, 42163902, 42159160, 42160558, 42158909, 42166172, 42159722, 42162759, 42164098, 42164140, 42159799, 42163588, 42160095, 42160491, 42164843, 42158519, 42162602, 42161153, 42164726, 42161864, 42159083, 42158668, 42163870, 42159309, 42161725, 42158511, 42164596, 42159698, 42161129, 42163406, 42161008, 42162269, 42158785, 42159166, 42161609, 42162965, 42162670, 42161988, 42161221, 42161687, 42159240, 42159519, 42161175, 42159684, 42159365, 42162352, 42159669, 42161103, 42161373, 42160553, 42158908, 42158653, 42158881, 42159522, 42159099, 42163407, 42165347, 42158763, 42158805, 42159899, 42159961, 42163155, 42162693, 42163239, 42158758, 42158713, 42159536, 42158836, 42160273, 42163537, 42163525, 42163523, 42163301, 42158944, 42159661, 42161124, 42161590, 42159905, 42164285, 42157010, 42159046, 42166065, 42159373, 42160442, 42164913, 42158659, 42159933]",958,1731772359,Show HN: I built a(nother) house optimized for LAN parties,story,https://lanparty.house/,"I wasn&#x27;t quite sure if this qualified as &quot;Show HN&quot; given you can&#x27;t really download it and try it out. However, dang said[0]:<p>&gt; If it&#x27;s hardware or something that&#x27;s not so easy to try out over the internet, find a different way to show how it actually works—a video, for example, or a detailed post with photos.<p>Hopefully I did that?<p>Additionally, I&#x27;ve put code and a detailed guide for the netboot computer management setup on GitHub:<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;kentonv&#x2F;lanparty"">https:&#x2F;&#x2F;github.com&#x2F;kentonv&#x2F;lanparty</a><p>Anyway, if this shouldn&#x27;t have been Show HN, I apologize!<p>[0] <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=22336638"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=22336638</a>"
50,thunderbong,167.0,42161919,"[42162264, 42162076, 42162230, 42162206, 42164551, 42162348, 42162079, 42164870, 42164613, 42164658, 42163040, 42163073, 42162867, 42162082, 42168376, 42162236, 42163467, 42165464, 42162092, 42163359, 42163039, 42162111, 42163115, 42162231, 42163165, 42162425, 42163222, 42163151, 42162879, 42162191, 42162939, 42163346, 42162415]",794,1731817092,CSS gets a new logo and it uses the color `rebeccapurple`,story,https://michaelcharl.es/aubrey/en/code/new-rebeccapurple-css-logo,
