,by,descendants,id,kids,score,time,title,type,url,text
51,sks147,65.0,42162751,"[42164554, 42166791, 42169945, 42167269, 42165326, 42164603, 42165217, 42164318, 42165922, 42167525, 42168294, 42165502, 42166934, 42168643, 42168524, 42166358, 42166143, 42165707, 42166738, 42165578, 42165782, 42164680, 42165736, 42165882]",104,1731831247,How to setup self hosted wiki for your startup,story,https://themythicalengineer.com/how-to-setup-self-hosted-wiki-for-your-startup.html,
52,trelane,10.0,42162205,"[42164808, 42169367, 42163923, 42166600, 42163890, 42163988]",52,1731821487,DIMM vs. Udimm vs. Rdimm vs. Sodimm vs. Cudimm: What's the Difference?,story,https://www.corsair.com/us/en/explorer/diy-builder/memory/dimm-vs-udimm-vs-rdimm-vs-sodimm-vs-cudimm-whats-the-difference/,
53,thisismytest,113.0,42161664,"[42162814, 42161995, 42169694, 42168674, 42162022, 42163107, 42162021, 42163735]",152,1731812582,Two Nobel Prize winners want to cancel their own CRISPR patents in Europe,story,https://www.technologyreview.com/2024/09/25/1104475/nobel-prize-winners-cancel-crispr-patents-europe/,
54,signa11,31.0,42160647,"[42161983, 42164385, 42162096, 42161901, 42162292, 42169584, 42161922, 42162973, 42167743, 42162872, 42165154, 42161891, 42165400, 42162984, 42161433, 42167662, 42164040, 42163998, 42164248, 42163838, 42161605, 42161439, 42164310]",245,1731801163,James Gleick's Chaos: The Software,story,https://github.com/rudyrucker/chaos,
55,bentocorp,59.0,42167749,"[42169280, 42169954, 42169642, 42169292, 42169384, 42169252, 42169517, 42169177, 42169493, 42169430, 42170149, 42169282, 42169210, 42169459, 42169842, 42169197, 42169347, 42169856, 42170156]",50,1731881111,Is Chrome the New IE? (2023),story,https://www.magiclasso.co/insights/is-chrome-the-new-ie/,
56,rurban,0.0,42163569,,22,1731843333,Compiler Optimization in a Language You Can Understand,story,https://sbaziotis.com/compilers/compiler-opt.html,
57,codetrotter,36.0,42161223,"[42163252, 42162355, 42163114, 42162502, 42163010, 42164600, 42162497, 42161809]",142,1731807122,Xogot – Godot for iPad,story,https://xogot.com/,
58,pieterr,175.0,42157558,"[42159121, 42158506, 42161495, 42159453, 42163230, 42158703, 42162727, 42158508, 42158530, 42159383, 42159540, 42158940, 42158747, 42158974, 42158869, 42158478, 42164715, 42164909, 42159874, 42158823, 42158589, 42159071, 42164918, 42160220, 42158956, 42162717, 42160938, 42160676, 42161949, 42162074, 42161114, 42161453, 42163608, 42169021, 42161128, 42162128, 42158611, 42161071, 42159862, 42162029]",435,1731777819,SICP: The only computer science book worth reading twice? (2010),story,https://simondobson.org/2010/05/14/cs-book-worth-reading-twice/,
59,cenazoic,1.0,42163872,[42168181],21,1731846957,Shadow Boxing (2016),story,https://www.espn.com/espn/eticket/story?page=091216/jimmyrobinson&redirected=true,
60,todsacerdoti,2.0,42169467,"[42170150, 42169730]",8,1731900286,The missing text focused programming environment,story,https://utcc.utoronto.ca/~cks/space/blog/programming/MissingTextProgrammingEnvironment,
61,lapnect,3.0,42162673,"[42167789, 42169591]",32,1731829928,A 15-minute intro to involute gears,story,https://lcamtuf.substack.com/p/a-15-minute-intro-to-involute-gears,
62,LinuxBender,122.0,42168652,"[42169029, 42169339, 42169014, 42168915, 42169355, 42168744, 42169604, 42169127, 42169273, 42169047, 42168795, 42168701, 42168920, 42168777, 42169568, 42168695, 42168722]",93,1731890374,"Teen serial swatter-for-hire busted, pleads guilty, could face 20 years",story,https://www.theregister.com/2024/11/18/teenage_serial_swatterforhire_busted/,
63,Anon84,67.0,42160071,"[42161878, 42161079, 42161850, 42161620, 42165334, 42160894, 42161807, 42164294, 42161047, 42163720, 42169478, 42161171, 42164522, 42163384, 42161722, 42164261, 42162226, 42162163, 42161843, 42162891, 42161230, 42161025, 42163297]",228,1731797029,Teach yourself to echolocate (2018),story,https://www.atlasobscura.com/articles/how-to-echolocate,
64,sans_souse,40.0,42163883,"[42164898, 42164269, 42164090, 42164972, 42165313, 42164094, 42164291, 42164446, 42164810, 42165342, 42165022]",130,1731847152,Cloudflare.com's Robots.txt,story,https://www.cloudflare.com/robots.txt,
65,wglb,92.0,42157335,"[42158640, 42157343, 42162305, 42164429, 42157918, 42164311, 42164304, 42158887, 42158113, 42161111, 42158229, 42161437]",260,1731775713,Two galaxies aligned in a way where their gravity acts as a compound lens,story,https://phys.org/news/2024-11-astronomers-galaxies-aligned-gravity-compound.html,
66,jason1610,0.0,42167083,,5,1731876426,Turn a JPEG into a Warzone,story,https://jason1610.github.io/PixelAttack/,
67,Pringled,1.0,42164071,[42169777],13,1731849761,Show HN: Model2vec – Lightning-fast Static Embeddings for RAG/Semantic Search,story,https://github.com/MinishLab/model2vec,"We’ve recently open-sourced Model2vec, a method to distill sentence transformers into static embeddings that outperform all previous approaches by a large margin on MTEB. Our new models set a new state-of-the-art for static embeddings. Main features:<p>- Our best model (potion-base-8M) has only 8M parameters, which is ~30mb on disk<p>- Inference is ~500x faster than the distilled base model (bge-base), on a CPU<p>- New models can be distilled in 30 seconds on a CPU without requiring a dataset - just a vocabulary<p>- Numpy-only inference: The packaged can be install the package with minimal dependencies for lightweight deployments<p>- The library is integrated in SentenceTransformers, making it easy to use with other popular libraries<p>We built this because we think static embeddings can provide a hardware friendly alternative to many of the larger embedding models out there, while still being performant enough to power usecases such as RAG, or semantic search. We are curious to hear your feedback on this and whether there’s any usecases you can think of that we have not explored yet!<p>Link to the code and results: <a href=""https:&#x2F;&#x2F;github.com&#x2F;MinishLab&#x2F;model2vec"">https:&#x2F;&#x2F;github.com&#x2F;MinishLab&#x2F;model2vec</a>"
68,mbrt,3.0,42164058,"[42170159, 42164059, 42164124]",14,1731849633,Transactional Object Storage?,story,https://blog.mbrt.dev/posts/transactional-object-storage/,
69,todsacerdoti,0.0,42164050,,12,1731849493,Losing NFS locks and the SunOS SIGLOST signal,story,https://utcc.utoronto.ca/~cks/space/blog/unix/NFSLosingLocksAndSIGLOST,
70,mikhael,86.0,42165849,"[42169069, 42168565, 42169070, 42167698, 42166684, 42166070, 42169230, 42169101, 42166289, 42166963, 42169285, 42168965, 42167850, 42166982, 42169738, 42167833, 42169707, 42167937, 42166748]",114,1731867897,"Lucid dreaming app triples users' awareness in dreams, study finds",story,https://www.psypost.org/lucid-dreaming-app-triples-users-awareness-in-dreams-study-finds/,
71,samuelklam,,42155976,,1,1731758462,PermitFlow (YC W22) is hiring senior/staff engineers in NYC,job,https://jobs.ashbyhq.com/permitflow?departmentId=d33195eb-8978-4439-abc6-5a8a072de808,
72,todsacerdoti,9.0,42161284,"[42164020, 42162612]",42,1731807798,One-parting some Commodore 64 utilities for fun and profit,story,http://oldvcr.blogspot.com/2024/11/one-parting-some-commodore-64-utilities.html,
73,stefankuehnel,0.0,42164923,,5,1731859874,Defending Open Source: Protecting the Future of WordPress,story,https://automattic.com/2024/protecting-wordpress/,
74,liamilan,1.0,42166940,[42170208],9,1731875401,"Show HN: Terminal3d – View 3D Models in Your Terminal, Built with Rust",story,https://github.com/liam-ilan/terminal3d,
75,lowdanie,0.0,42166822,,6,1731874686,Show HN: Understanding the Bloch Sphere,story,https://www.daniellowengrub.com/blog/2024/10/21/bloch-sphere,
76,vinni2,19.0,42167453,"[42168903, 42169156, 42168799, 42169171, 42168123, 42168341, 42169426, 42167570, 42168661]",27,1731878871,A.I. Chatbots Defeated Doctors at Diagnosing Illness,story,https://www.nytimes.com/2024/11/17/health/chatgpt-ai-doctors-diagnosis.html,
77,mariuz,5.0,42150605,"[42160282, 42157085, 42163940, 42159779, 42165920]",92,1731702593,Pleasant Debugging with GDB and DDD,story,https://begriffs.com/posts/2022-07-17-debugging-gdb-ddd.html,
78,nholden,44.0,42120981,"[42163799, 42165058, 42163409, 42163765, 42163901, 42164148, 42163840, 42164208, 42168720, 42164349, 42164516, 42164431, 42163700, 42164782, 42163533, 42164325]",57,1731453281,How we made a Ruby method 200x faster,story,https://www.campsite.com/blog/how-we-made-a-ruby-method-200x-faster,
79,elviskimara,20.0,42168665,"[42170228, 42169179, 42169896, 42168968, 42168860, 42168906, 42168962, 42169037, 42168877, 42168872, 42169175, 42169057, 42169699]",32,1731890504,Why LLMs Within Software Development May Be a Dead End,story,https://thenewstack.io/why-llms-within-software-development-may-be-a-dead-end/,
80,motownphilly,0.0,42168945,,7,1731893556,An man guilty of Bitcoin laundering must forfeit over $400M in asset,story,https://www.theverge.com/2024/11/17/24298962/larry-dean-harmon-charged-bitcoin-laundering-helix-mixer-cryptocurrency-darknet,
81,ingve,7.0,42113912,"[42162866, 42162720]",28,1731402319,When Abstractions Break,story,https://codeblog.jonskeet.uk/2024/11/11/when-abstractions-break/,
82,jchanimal,160.0,42158130,"[42159672, 42158987, 42160021, 42164315, 42159465, 42158134, 42163168, 42159810, 42162000, 42159827, 42161304, 42159940, 42160851, 42160878, 42158729, 42160646]",340,1731781982,James Webb Space Telescope finds evidence for alternate theory of gravity,story,https://thedebrief.org/james-webb-space-telescope-finds-stunning-evidence-for-alternate-theory-of-gravity/,
83,LinuxBender,3.0,42168896,[42169398],4,1731893106,Linux Fixes Hosts Randomly Rebooting During Virtualization with Ryzen 7000/8000,story,https://www.phoronix.com/news/Linux-Clear-VMLOAD-VMSAVE-Zen4,
84,_saman_,1.0,42169206,[42169296],5,1731896953,The Small Internet Has Succeeded,story,https://cheapskatesguide.org/articles/small-internet-succeeded.html,
85,thunderbong,1.0,42161987,[42167819],31,1731818136,Usql: Universal command-line interface for SQL databases,story,https://github.com/xo/usql,
86,bwidlar,11.0,42155745,"[42159230, 42161426, 42162067, 42156716, 42160022]",86,1731754142,C Compiler to SPIR-V,story,https://github.com/heroseh/hcc,
87,storf45,896.0,42153953,"[42160502, 42157774, 42157120, 42154253, 42157048, 42156776, 42154562, 42153999, 42159134, 42154036, 42160334, 42160548, 42161752, 42159350, 42154094, 42169834, 42157053, 42158173, 42154638, 42154030, 42154154, 42154263, 42154255, 42154089, 42160215, 42154042, 42155407, 42155456, 42154220, 42154163, 42156992, 42154930, 42154430, 42161890, 42160665, 42163544, 42154083, 42154317, 42154099, 42154016, 42161762, 42154250, 42159649, 42154535, 42154261, 42156732, 42154148, 42154205, 42154897, 42154715, 42154394, 42154037, 42160466, 42154587, 42156724, 42159618, 42157003, 42157029, 42164011, 42156970, 42157282, 42161706, 42162772, 42158730, 42161277, 42159865, 42157919, 42154045, 42154749, 42159052, 42158220, 42162408, 42157083, 42154559, 42159040, 42154268, 42154388, 42154661, 42156601, 42154594, 42154058, 42162530, 42159232, 42154064, 42154071, 42154512, 42154922, 42154751, 42154123, 42158452, 42158635, 42154802, 42154273, 42154398, 42154691, 42154080, 42159644, 42159654, 42154103, 42159179, 42154081, 42154274, 42157139, 42157060, 42154633, 42154147, 42157073, 42154482, 42157079, 42154525, 42155379, 42159635, 42159675, 42154175, 42159677, 42157213, 42160696, 42154120, 42155117, 42157022, 42154085, 42157092, 42154258, 42162097, 42154086, 42161568, 42158217, 42161323, 42161252, 42154104, 42159920, 42154063, 42159329, 42154683, 42154235, 42157130, 42157078, 42155891, 42154569, 42162075, 42154101, 42154035, 42160128, 42154065, 42158435, 42157147, 42154141, 42163879, 42154672, 42154098, 42154164, 42154003, 42161652]",472,1731728525,Netflix buffering issues: Boxing fans complain about Jake Paul vs. Mike Tyson,story,https://www.sportingnews.com/us/boxing/news/netflix-buffering-livestream-issues-boxing-jake-paul-mike-tyson/327ee972d4b14d90cc370461,
88,akyuu,84.0,42164272,"[42165452, 42168730, 42164996, 42165122, 42165090, 42166320, 42165197, 42165576, 42165586, 42165371, 42165322, 42165314, 42167715]",72,1731852906,Huawei developing SSD-tape hybrid amid US tech restrictions,story,https://blocksandfiles.com/2024/11/08/huawei-developing-meds-to-combat-disk-ship-stop-sickness/,
89,sam42,1.0,42166085,[42166118],4,1731869772,OpenWrt: Major Change Notice: New Package Manager,story,https://forum.openwrt.org/t/major-change-notice-new-package-manager/215682,
90,BSDobelix,104.0,42155780,"[42156968, 42156739, 42158609, 42159914, 42156736, 42156775, 42156872, 42156648, 42157687, 42157068, 42164592, 42165508, 42160846, 42164960, 42157464, 42158398, 42157732, 42157882, 42157028, 42156714, 42157194]",306,1731754735,Yggdrasil Network,story,https://yggdrasil-network.github.io/,
91,tosh,10.0,42167987,"[42168858, 42169674, 42168336, 42168534, 42168678]",16,1731882947,Apple Seemingly Discontinuing Lightning to Headphone Jack Adapter,story,https://www.macrumors.com/2024/11/17/lightning-to-headphone-jack-adapter-sold-out/,
92,steve-benjamins,155.0,42146689,"[42158079, 42158973, 42158397, 42147259, 42147346, 42163795, 42163972, 42164251, 42159066, 42158993, 42147117, 42164312, 42164369, 42164455, 42160638, 42158886, 42164538, 42165620, 42158021, 42158119, 42164569, 42157806, 42161882, 42147023, 42161769, 42160714, 42167898, 42163015, 42158364, 42167905, 42160733, 42163885, 42159835, 42161990, 42151204, 42162692, 42158309, 42161862, 42159798, 42158492, 42160780, 42146952]",231,1731677006,I tried every top email marketing tool,story,https://www.sitebuilderreport.com/email-marketing-tools/,
93,1986,146.0,42141761,"[42143713, 42150808, 42150425, 42147332, 42146352, 42144368, 42142043, 42142356, 42143114, 42148554, 42150095, 42146136, 42150391, 42142776, 42144231, 42151537, 42150168, 42152468, 42150226, 42142556, 42152574, 42150913, 42149901, 42167180, 42150419, 42157254, 42155084, 42149828, 42142764, 42142174, 42155447, 42162594, 42150200, 42150407, 42143274, 42155587, 42151431, 42144251, 42150914, 42143176, 42149795, 42150031, 42150625, 42142379, 42151160, 42141826, 42150514, 42150273, 42148212, 42153576, 42143164, 42143516, 42153667, 42142114, 42152958, 42142816, 42150601, 42145934, 42151214, 42149791, 42146789, 42145954]",598,1731622329,Thomas E. Kurtz has died,story,https://computerhistory.org/blog/in-memoriam-thomas-e-kurtz-1928-2024/,
94,voat,60.0,42158445,"[42158630, 42159668, 42158724, 42162753, 42159583, 42160024, 42161142, 42163136, 42161751, 42159700, 42159507, 42158755, 42162138, 42158900]",165,1731784170,Logica – Declarative logic programming language for data,story,https://logica.dev/,
95,Aaronmacaron,4.0,42167875,"[42169427, 42169572]",7,1731881999,/ 0 = 0,story,https://www.hillelwayne.com/post/divide-by-zero/,
96,tmoravec,2.0,42169925,"[42169931, 42170084]",3,1731907454,Biden allows Ukraine to strike inside Russia with missiles,story,https://www.bbc.com/news/articles/c789x0y91vvo,
97,pabs3,243.0,42135520,"[42135621, 42142467, 42137465, 42136060, 42136173, 42135929, 42135617, 42146592, 42136684, 42135630, 42135800, 42136470, 42136289, 42141097, 42137653, 42140843, 42138397, 42143135, 42138771, 42146974, 42149572, 42141598, 42143003, 42137989, 42135967, 42135882, 42142836, 42136855, 42150634, 42137614, 42154157, 42140438, 42147704, 42147589, 42146091, 42143097, 42136990, 42146524, 42149162, 42136482, 42138953, 42149350, 42147398, 42136663, 42136395, 42139438, 42140152, 42144084, 42142446, 42145441, 42147244, 42137503, 42140740, 42161254, 42141054, 42137863, 42136159, 42140240, 42136142, 42141378]",2057,1731586840,MomBoard: E-ink display for a parent with amnesia,story,https://jan.miksovsky.com/posts/2024/11-12-momboard,
98,jger15,115.0,42155843,"[42156254, 42156081, 42157006, 42156178, 42165415, 42161077, 42156479, 42156107, 42156160, 42155923, 42156105, 42156460, 42156589, 42156540, 42156039, 42156048]",85,1731755884,The Structure of a Worldview,story,https://www.allcatsarefemale.com/p/the-structure-of-a-worldview,
99,kristianp,50.0,42160716,"[42162010, 42161353, 42163651, 42161493, 42161524, 42161405, 42161012]",131,1731801768,Effect of a giant meteorite impact on Paleoarchean environment and life,story,https://www.chemistryworld.com/news/meteorite-200-times-larger-than-one-that-killed-dinosaurs-reset-early-life/4020391.article,
